name,genus,phylum,classPlant,id
Asplenium ruta-muraria,Asplenium,Tracheophyta,Polypodiopsida,1000
Asplenium gracillimum,Asplenium,Tracheophyta,Polypodiopsida,1001
Asplenium scolopendrium,Asplenium,Tracheophyta,Polypodiopsida,1002
Asplenium nidus,Asplenium,Tracheophyta,Polypodiopsida,1003
Asplenium viride,Asplenium,Tracheophyta,Polypodiopsida,1004
Asplenium oblongifolium,Asplenium,Tracheophyta,Polypodiopsida,1005
Asplenium flaccidum,Asplenium,Tracheophyta,Polypodiopsida,1006
Asplenium bulbiferum,Asplenium,Tracheophyta,Polypodiopsida,1007
Asplenium ceterach,Asplenium,Tracheophyta,Polypodiopsida,1008
Asplenium rhizophyllum,Asplenium,Tracheophyta,Polypodiopsida,1009
Lysimachia terrestris,Lysimachia,Tracheophyta,Magnoliopsida,328
Lysimachia punctata,Lysimachia,Tracheophyta,Magnoliopsida,329
Lysimachia vulgaris,Lysimachia,Tracheophyta,Magnoliopsida,330
Lysimachia latifolia,Lysimachia,Tracheophyta,Magnoliopsida,331
Lysimachia quadriflora,Lysimachia,Tracheophyta,Magnoliopsida,332
Lysimachia arvensis,Lysimachia,Tracheophyta,Magnoliopsida,333
Lysimachia quadrifolia,Lysimachia,Tracheophyta,Magnoliopsida,334
Lysimachia nummularia,Lysimachia,Tracheophyta,Magnoliopsida,335
Lysimachia ciliata,Lysimachia,Tracheophyta,Magnoliopsida,336
Lysimachia europaea,Lysimachia,Tracheophyta,Magnoliopsida,337
Lysimachia thyrsiflora,Lysimachia,Tracheophyta,Magnoliopsida,338
Lysimachia borealis,Lysimachia,Tracheophyta,Magnoliopsida,339
Lysimachia maritima,Lysimachia,Tracheophyta,Magnoliopsida,340
Vaccinium arboreum,Vaccinium,Tracheophyta,Magnoliopsida,341
Vaccinium oxycoccos,Vaccinium,Tracheophyta,Magnoliopsida,342
Vaccinium ovatum,Vaccinium,Tracheophyta,Magnoliopsida,343
Vaccinium stamineum,Vaccinium,Tracheophyta,Magnoliopsida,344
Vaccinium parvifolium,Vaccinium,Tracheophyta,Magnoliopsida,345
Vaccinium macrocarpon,Vaccinium,Tracheophyta,Magnoliopsida,346
Vaccinium myrtillus,Vaccinium,Tracheophyta,Magnoliopsida,347
Vaccinium myrtilloides,Vaccinium,Tracheophyta,Magnoliopsida,348
Vaccinium corymbosum,Vaccinium,Tracheophyta,Magnoliopsida,349
Vaccinium angustifolium,Vaccinium,Tracheophyta,Magnoliopsida,350
Vaccinium uliginosum,Vaccinium,Tracheophyta,Magnoliopsida,351
Vaccinium vitis-idaea,Vaccinium,Tracheophyta,Magnoliopsida,352
Cirsium occidentale,Cirsium,Tracheophyta,Magnoliopsida,353
Cirsium muticum,Cirsium,Tracheophyta,Magnoliopsida,354
Cirsium arvense,Cirsium,Tracheophyta,Magnoliopsida,355
Cirsium horridulum,Cirsium,Tracheophyta,Magnoliopsida,356
Cirsium oleraceum,Cirsium,Tracheophyta,Magnoliopsida,357
Cirsium palustre,Cirsium,Tracheophyta,Magnoliopsida,358
Cirsium undulatum,Cirsium,Tracheophyta,Magnoliopsida,359
Cirsium vulgare,Cirsium,Tracheophyta,Magnoliopsida,360
Cirsium discolor,Cirsium,Tracheophyta,Magnoliopsida,361
Cirsium texanum,Cirsium,Tracheophyta,Magnoliopsida,362
Symphyotrichum pilosum,Symphyotrichum,Tracheophyta,Magnoliopsida,363
Symphyotrichum patens,Symphyotrichum,Tracheophyta,Magnoliopsida,364
Symphyotrichum subulatum,Symphyotrichum,Tracheophyta,Magnoliopsida,365
Symphyotrichum ericoides,Symphyotrichum,Tracheophyta,Magnoliopsida,366
Symphyotrichum chilense,Symphyotrichum,Tracheophyta,Magnoliopsida,367
Symphyotrichum divaricatum,Symphyotrichum,Tracheophyta,Magnoliopsida,368
Symphyotrichum laeve,Symphyotrichum,Tracheophyta,Magnoliopsida,369
Symphyotrichum lateriflorum,Symphyotrichum,Tracheophyta,Magnoliopsida,370
Symphyotrichum cordifolium,Symphyotrichum,Tracheophyta,Magnoliopsida,371
Symphyotrichum puniceum,Symphyotrichum,Tracheophyta,Magnoliopsida,372
Symphyotrichum novae-angliae,Symphyotrichum,Tracheophyta,Magnoliopsida,373
Symphyotrichum drummondii,Symphyotrichum,Tracheophyta,Magnoliopsida,374
Symphyotrichum lanceolatum,Symphyotrichum,Tracheophyta,Magnoliopsida,375
Solidago nemoralis,Solidago,Tracheophyta,Magnoliopsida,376
Solidago gigantea,Solidago,Tracheophyta,Magnoliopsida,377
Solidago rugosa,Solidago,Tracheophyta,Magnoliopsida,378
Solidago altissima,Solidago,Tracheophyta,Magnoliopsida,379
Solidago sempervirens,Solidago,Tracheophyta,Magnoliopsida,380
Solidago virgaurea,Solidago,Tracheophyta,Magnoliopsida,381
Solidago canadensis,Solidago,Tracheophyta,Magnoliopsida,382
Solidago flexicaulis,Solidago,Tracheophyta,Magnoliopsida,383
Solidago juncea,Solidago,Tracheophyta,Magnoliopsida,384
Solidago velutina,Solidago,Tracheophyta,Magnoliopsida,385
Solidago caesia,Solidago,Tracheophyta,Magnoliopsida,386
Solidago bicolor,Solidago,Tracheophyta,Magnoliopsida,387
Solidago ptarmicoides,Solidago,Tracheophyta,Magnoliopsida,388
Solidago rigida,Solidago,Tracheophyta,Magnoliopsida,389
Artemisia tridentata,Artemisia,Tracheophyta,Magnoliopsida,390
Artemisia californica,Artemisia,Tracheophyta,Magnoliopsida,391
Artemisia douglasiana,Artemisia,Tracheophyta,Magnoliopsida,392
Artemisia vulgaris,Artemisia,Tracheophyta,Magnoliopsida,393
Artemisia pycnocephala,Artemisia,Tracheophyta,Magnoliopsida,394
Artemisia filifolia,Artemisia,Tracheophyta,Magnoliopsida,395
Artemisia ludoviciana,Artemisia,Tracheophyta,Magnoliopsida,396
Artemisia campestris,Artemisia,Tracheophyta,Magnoliopsida,397
Artemisia dracunculus,Artemisia,Tracheophyta,Magnoliopsida,398
Artemisia frigida,Artemisia,Tracheophyta,Magnoliopsida,399
Acer platanoides,Acer,Tracheophyta,Magnoliopsida,400
Acer glabrum,Acer,Tracheophyta,Magnoliopsida,401
Acer saccharum,Acer,Tracheophyta,Magnoliopsida,402
Acer grandidentatum,Acer,Tracheophyta,Magnoliopsida,403
Acer negundo,Acer,Tracheophyta,Magnoliopsida,404
Acer macrophyllum,Acer,Tracheophyta,Magnoliopsida,405
Acer pseudoplatanus,Acer,Tracheophyta,Magnoliopsida,406
Acer campestre,Acer,Tracheophyta,Magnoliopsida,407
Acer rubrum,Acer,Tracheophyta,Magnoliopsida,408
Acer saccharinum,Acer,Tracheophyta,Magnoliopsida,409
Acer spicatum,Acer,Tracheophyta,Magnoliopsida,410
Acer circinatum,Acer,Tracheophyta,Magnoliopsida,411
Acer nigrum,Acer,Tracheophyta,Magnoliopsida,412
Acer floridanum,Acer,Tracheophyta,Magnoliopsida,413
Acer ginnala,Acer,Tracheophyta,Magnoliopsida,414
Acer pensylvanicum,Acer,Tracheophyta,Magnoliopsida,415
Trifolium subterraneum,Trifolium,Tracheophyta,Magnoliopsida,416
Trifolium arvense,Trifolium,Tracheophyta,Magnoliopsida,417
Trifolium incarnatum,Trifolium,Tracheophyta,Magnoliopsida,418
Trifolium willdenovii,Trifolium,Tracheophyta,Magnoliopsida,419
Trifolium hybridum,Trifolium,Tracheophyta,Magnoliopsida,420
Trifolium hirtum,Trifolium,Tracheophyta,Magnoliopsida,421
Trifolium campestre,Trifolium,Tracheophyta,Magnoliopsida,422
Trifolium repens,Trifolium,Tracheophyta,Magnoliopsida,423
Trifolium angustifolium,Trifolium,Tracheophyta,Magnoliopsida,424
Trifolium pratense,Trifolium,Tracheophyta,Magnoliopsida,425
Trifolium dubium,Trifolium,Tracheophyta,Magnoliopsida,426
Trifolium aureum,Trifolium,Tracheophyta,Magnoliopsida,427
Trifolium depauperatum,Trifolium,Tracheophyta,Magnoliopsida,428
Lupinus albifrons,Lupinus,Tracheophyta,Magnoliopsida,429
Lupinus arizonicus,Lupinus,Tracheophyta,Magnoliopsida,430
Lupinus polyphyllus,Lupinus,Tracheophyta,Magnoliopsida,431
Lupinus nootkatensis,Lupinus,Tracheophyta,Magnoliopsida,432
Lupinus hirsutissimus,Lupinus,Tracheophyta,Magnoliopsida,433
Lupinus texensis,Lupinus,Tracheophyta,Magnoliopsida,434
Lupinus arboreus,Lupinus,Tracheophyta,Magnoliopsida,435
Lupinus succulentus,Lupinus,Tracheophyta,Magnoliopsida,436
Lupinus bicolor,Lupinus,Tracheophyta,Magnoliopsida,437
Lupinus nanus,Lupinus,Tracheophyta,Magnoliopsida,438
Lupinus microcarpus,Lupinus,Tracheophyta,Magnoliopsida,439
Lupinus argenteus,Lupinus,Tracheophyta,Magnoliopsida,440
Lupinus perennis,Lupinus,Tracheophyta,Magnoliopsida,441
Cornus nuttallii,Cornus,Tracheophyta,Magnoliopsida,442
Cornus mas,Cornus,Tracheophyta,Magnoliopsida,443
Cornus sericea,Cornus,Tracheophyta,Magnoliopsida,444
Cornus sanguinea,Cornus,Tracheophyta,Magnoliopsida,445
Cornus canadensis,Cornus,Tracheophyta,Magnoliopsida,446
Cornus drummondii,Cornus,Tracheophyta,Magnoliopsida,447
Cornus florida,Cornus,Tracheophyta,Magnoliopsida,448
Cornus alternifolia,Cornus,Tracheophyta,Magnoliopsida,449
Cornus kousa,Cornus,Tracheophyta,Magnoliopsida,450
Cornus racemosa,Cornus,Tracheophyta,Magnoliopsida,451
Cornus unalaschkensis,Cornus,Tracheophyta,Magnoliopsida,452
Cornus rugosa,Cornus,Tracheophyta,Magnoliopsida,453
Cornus amomum,Cornus,Tracheophyta,Magnoliopsida,454
Ribes malvaceum,Ribes,Tracheophyta,Magnoliopsida,455
Ribes sanguineum,Ribes,Tracheophyta,Magnoliopsida,456
Ribes roezlii,Ribes,Tracheophyta,Magnoliopsida,457
Ribes aureum,Ribes,Tracheophyta,Magnoliopsida,458
Ribes americanum,Ribes,Tracheophyta,Magnoliopsida,459
Ribes cynosbati,Ribes,Tracheophyta,Magnoliopsida,460
Ribes cereum,Ribes,Tracheophyta,Magnoliopsida,461
Ribes indecorum,Ribes,Tracheophyta,Magnoliopsida,462
Ribes bracteosum,Ribes,Tracheophyta,Magnoliopsida,463
Ribes speciosum,Ribes,Tracheophyta,Magnoliopsida,464
Lonicera morrowii,Lonicera,Tracheophyta,Magnoliopsida,465
Lonicera tatarica,Lonicera,Tracheophyta,Magnoliopsida,466
Lonicera ciliosa,Lonicera,Tracheophyta,Magnoliopsida,467
Lonicera sempervirens,Lonicera,Tracheophyta,Magnoliopsida,468
Lonicera dioica,Lonicera,Tracheophyta,Magnoliopsida,469
Lonicera canadensis,Lonicera,Tracheophyta,Magnoliopsida,470
Lonicera hispidula,Lonicera,Tracheophyta,Magnoliopsida,471
Lonicera xylosteum,Lonicera,Tracheophyta,Magnoliopsida,472
